Term_id	 Gaps_List
3061	 5 3 11 41 10 11 3 2 4 2 2 11 1 1 2 2 4 4 1 1 2 4 3 1 1 2 25 5 75 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 126 10 3 28 18 1 86 5 93 24 45 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 79 2 50 68 48 2
3062	 5
3063	 10 13 21 1
3064	
3065	 5
3066	
3067	 23
3068	
3069	
3070	 10
3071	 2 305 8 327 23 32
3072	 37
3073	 5 6 222 5 220 10 137 12
3074	
3075	 3
3076	 4 23 21 8 81 7 40 5 161 5 6 31 12 1 104 18 37 10 45 4 25 5 30 65 13
3077	 30 605
3078	 1 14 1 13 7 7 20 34 3 24 104 10 24 3 211 1 30 7 93 3 11 92 2 1 1 2 5 8 2
3079	 1
3080	 1 3 2 1 6 3 2 4 1 2 8 2 10 1 1 1 7 6 6 2 8 4 4 2 4 5 4 2 1 5 4 4 2 1 1 2 1 1 1 1 2 1 1 1 1 1 1 1 1 10 10 7 11 3 1 4 2 1 1 1 3 1 1 1 4 1 5 2 1 1 1 3 4 1 3 3 25 21 3 3 8 3 7 1 3 4 9 5 8 10 3 4 2 3 3 50 3 1 3 1 1 1 2 2 1 2 3 1 1 1 1 1 1 2 1 2 8 7 1 6 1 3 8 2 4 3 3 4 1 1 2 2 3 1 1 3 1 3 1 3 1 5 2 2 1 1 1 1 5 1 3 2 1 2 8 2 1 1 3 1 2 4 3 2 6 12 3 2 31 4 4 3 3 7 10 2 5 2 11 4 2 4 2 23 9 5 4 7 1 1 1 2 1 1 2 1 3 1 1 2 1 2 1 1 1 1 3 4 14 8 4 3 2 9 4 8 2 6 22 13 66 9 2 1 5 2 3 5 2 29 3 3 4 7 2 3 1 3 36 8 4 8 3
3081	 1 4 4 1 5 1 1 3 1
3082	 2 134 3 45 2
3083	 5 133 12 160
3084	 10 3 14 11 52 4 12 7 3 6 1 3 7 23 10 8 8 3 1 2 5 4 1 2 2 4 8 1 3 36 4 15 1 11 1 2 5 5 5 7 12 3 6 4 1 2 2 6 4 5 10 67 3 7 2 13 9 1 15 5 27 2 7 8 18 9 9 3 12 12 11 11 33 26 29 3 33 1 28 2 5 9 16 13 11 3 111 4 1 49 3 41 3
3085	 8 7 5 1 1 3 1 1 1 2 3 1 3 2 4 1 1
3086	 15 103 13 2 24 2 25 33 13 7 9 2 17 15 4 9 70 2 23 22 64 27 5 99 42 20 9 10 82 3
3087	 1 1 1 3 1
3088	 3 546
3089	 5 1 1 534 2
3090	 19
3091	
3092	 8 317
3093	 14
3094	 18 61 15
3095	 16
3096	 6 23 1 10 4
3097	 534 4 223 4
3098	
3099	 2 248 14 48 181 60 141 12 1 1 6 18 1 266
3100	 7
3101	 8 6 19 150 41 1 1 1 1 1 2 1 2 1 1 1 4 6 1 3 8 1 2 2 1 2 2 3 1 4 138 68 28 3 66 12 11 1 3 7 2 4 17 36 41 128 1 2 1 22 1 10 29 1 21 2 1 2 1 8 4 1 1 2 1 1 1 2 5 1 2 1 1 1 2 4 3 1 2 37 6 6 1 5 2 1 5
3102	 2
3103	 13
3104	 467 29 15 1 26 164 1 1 5 1 1 1 8 1 2 4
3105	
3106	 2
3107	 23
3108	 1 378 2
3109	 3 8
3110	 8 5
3111	 11 175
3112	 10
3113	 5 43 4 251 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
3114	
3115	 507 27 4 223 4
3116	 22
3117	
3118	 26
3119	 2 11 425 13 104 18 92 4 25 5
3120	 333 7 5 3 7 4
3121	 6 1 5
3122	
3123	
3124	 1 1 1 1 3 1 2 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 1 1 1 2 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 3 2 1 2 2 3 3 2 2 1 2 1
3125	
3126	 7 2 21 7 5
3127	 1
3128	 2 16 2
3129	 1 2 7
3130	 3 2 4 88 18 3 2 6 81 10 19 31 38 1 54 24 13 4 2 7 3 32 15 91 1 17 122 1 26 5 7 7 1 2 38 9 12 8 12 2 197 2
3131	 6 1 16 6
3132	 3
3133	 8 729 1 3
3134	
3135	
3136	 1 1 1 1 5 1 4 1 1 1 2 1 1 1 1 1 2 1 1 2 1 1 1 1 1 1 1 1 4 2 1 2 2 1 1 2 1 1 1 1 141 7 19 1 1 2 1 6 2 1 1 1 1 1 1 3 2 1 1 1 2 1 1 2 1 2 1 1 1 2 2 1 1 1 1 1 2 1
3137	 1 3
3138	 1
3139	 14
3140	 4 4 12 3
3141	 10 17 11 20 14 17 67 10 34 14 40 20 14 15 21 14 12 27 14 51 2 8 15 20 29 11 4 13 14 48 10 6 13 14 26 31 34 17 15 13 16 13 176 2 1 3
3142	
3143	 5
3144	 1 3
3145	 3 115 8 16 2 15 2 135 3 44 2 136 28 30 12 12 46 3 2 1 8 6 1 1 136 11 131 11 2 86
3146	 19 161
3147	 7 40 5
3148	
3149	 2 705
3150	 5
3151	
3152	
3153	 3
3154	 1
3155	 55 1 165 21 13 2 1 665 5 3
3156	 23
3157	 3
3158	 241 141
3159	 1
3160	
3161	 8
3162	 5 7
3163	
3164	
3165	 9 4 146 86 18 15 35 12 66 96 203 228 1 31 8 7
3166	 1 1 1 1 1 1 1 1 1
3167	 23
3168	 2
3169	 10
3170	 1 1 1 2 1 1 1 2 1 2 373 1 1 1 1 2 1 2
3171	 1
3172	 1
3173	 6 336 6 5 357 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
3174	 6
3175	 5
3176	 4 4 12 3
3177	
3178	 78
3179	 4 7 3 1 10 2 21 31 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 68 8 84 5 43 4 57 7 3 3 3 2 1 11 30 4 2 83 2 21 77 17 2 50 5 50 5 20 9
3180	 11 118 10 321 29 91 9 33 26 49 19 58 13
3181	
3182	 3
3183	 13
3184	
3185	 27
3186	 4
3187	 13
3188	 4 5 2 7 4 1 12 12 5 2 40 12 7 12 2 2 12 5 91 1 16 7 91 19 13 3 8 2 3 1 32 4 10 70 21 32 4 19 3 155 14
3189	 1 2 1 2 1 3 2 2 1 2 1 165 2 2 4 3 2 2 1 3 2 1 1 1 1 1 2 1 161 2 6 19 1 3 223 4
3190	 5 1 1
3191	 3 18 2 27 3 15 109 8 273
3192	 2 2 7 2 4 10 3 2 7 2 4 1 6 1 2 3 15 31 7 1 3 1 2 4 1 1 8 1 1 3 5 4 3 1 17 6 1 4 1 3 7 12 14 6 54 2 6 1 4 1 15 7 5 7 2 8 18 24 1 2 3 3 4 3 1 9 2 8 7 3 2 2 2 1 1 2 1 1 4 2 2 1 1 1 2 1 1 1 1 5 2 5 1 5 5 1 3 1 3 3 4 9 20 12 27 3 5 4 21 6 6 6 10 3 9 1 18 3 7 18 2 23 4 2 1 3 4 8 2 2 2 1 1 1 1 1 3 1 1 1 4 4 5 6 4 20 3 9 6 14 13 1 90 2 7 6 4 37 5 4 7 6 3 1 3 2 1 1 1 1 2 1 1 1 1 1 1 2 6 4 11 6 2 2 2 1 2 2
3193	 8 2 9 2 2 5 4 4 2 6 2 2 1 4 4 1 5 1 1 3 3 1 1 3 6 1 1 3 3 1 3 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 9 1 1 14 1 1 1 3 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 3 1 1 3 2 3 8 1 1 1 1 2 2 1 1 1 1 1 1 8 11 4 6 3 1 2 2 13 14 5 22 20 7 7 9 13 2 2 1 5 21 3 2 2 1 10 13 3 1 2 1 4 1 3 1 3 1 2 4 12 3 27 4 12 10 4 12 10 2 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 40 5 17 1 1 9 2 9 5 22 5 8 1 1 2 2 2 1 1 4 5 2 1 22 1 11 5 2 21 6 4 28 5 1 1 2 1 1 4 4 9 1 1 7 31 5 8 13 4 27 5 3 24 1 12 5 2 1 1
3194	 30
3195	 14
3196	 78
3197	
3198	
3199	 7 85 4 44 3 373
3200	
3201	 13 481 2
3202	 2 1 1
3203	 5 7
3204	 2 86 116 10 101 123 19 49 4 47 140 16 15 76 3
3205	 12
3206	 1 2 5 2 10 3 1 2
3207	 7
3208	 1
3209	
3210	 6 2 8 3 190 12
3211	 7
3212	
3213	
3214	 29 8 14 8 1 5 17 16 52 17 1 11 37 10 1 5 4 3 10 6 5 8 6 25 8 8 4 63 10 40 11 23 12 96 7 40 19 16 25 6 2 2 2 2 2 1 4 1 1 1 1 2 2 1 1 167 13 49 20
3215	 1 5 4 4 1 3 7 1 1 1 1
3216	 18
3217	 10
3218	 3 238 15 255
3219	 16 1 27 19
3220	
3221	 6
3222	
3223	 17
3224	 1 1 3 1 1 1 2 3 1 3 2 4 1 1
3225	 5
3226	 9
3227	 5 336 17 337 12 5 1
3228	 16 3
3229	 32
3230	
3231	
3232	
3233	 2
3234	 12
3235	 2 2
3236	 2
3237	 1
3238	
3239	
3240	 2 504 4
3241	 30
3242	 6 12
3243	 1 1 2 7
3244	 8 38 15 8
3245	 1 5 3 3 6 4 6 12 6 9 4 15 5 1 6 1 7 1 1 21 18 6 10 25 2 1 3 2 3 2 1 4 2 20 50 2 8 7 19 3 4 4 6 5 17 9 2 1 2 3 16 5 11 3 1 12 10 3 2 1 1 4 1 6 2 14 1 5 4 9 1 4 10 8 1 25 1 14 1 10 16 5 5 9 2 2 24 11 5 3 28 9 2 3 3 6 14 15 8 2 7 1 1 1 4 2 1 5 5 2 3 22 8 4 5 2 9 2 10 3 3 3 1 6 3 1 3 101 2 3 1 5 1 3 24 3 2 1 2 17 2 12 2 13 3 25 1 1
3246	
3247	 1 1 1 1 1 2 1 3
3248	 10 3
3249	 1 1 1 1 1 1 1 1 1 1 1 1 1 1 405
3250	 5 19 9 107 1 1 2 5 8 4 96 5 4 3 116 1 67 8 1 77 10 4 50 5 3 156 9 4 155 4
3251	 1 930 4
3252	 38 1 5 2 7 10 2 6 4 2 6 812 13
3253	 2 3 2 67 1 1 3 1 1 1 2 3 1 3 2 4 1 1 289 3 88 34 8 1 1 7 1 4 1 1 1 4 1 1 1 2 1 1 4 2 1 1 1 1 4 2 1 2 2 1 1 2 1 1 1 1 143 8 11 5 1 1 3 6 2 1 1 1 1 1 1 3 3 1 1 2 1 1 6 1 1 2 2 1 1 1 1 1 2 1
3254	
3255	 12
3256	
3257	 27 10 107 14 39 4 1 3 1 9 1 38 2 147 3
3258	 8
3259	 5
3260	 1 23
3261	 7 6 2 16 8 1 3 1 3 13 1 30 2
3262	 11
3263	 8
3264	 4 8
3265	 44
3266	 22 17 11 436 13
3267	
3268	 18
3269	 3
3270	
3271	 27
3272	 29
3273	 2 79 17 74 7 4 99 5 3 233 5 4 3 61 2 3 1 15 23 29 3 16 1 1 1 7 10 294 1 2
3274	
3275	 10
3276	 1 3 2 1 1 2 2 3 1 1 1 1 3 11 2 5 1 67 5 60 1 1 1 1 1 2 1 1 1 1 1 1 1 34 3 374 24 54 290 1 1 1 1 2 4
3277	 1 1 3 1 1 1 2 3 1 3 2 4 1 1
3278	 92 6 283 26
3279	 1 1 1 6 20 8 51 10 1 32 4 6 1 1 7 1 1 1 26 8 49 32 7 40 5 125 16 20 100 7 102 1 4 7 3 226 10 3 14 3
3280	 5 1 14 85 5 2 3 5 2 5 24 3 1 2
3281	 15 6
3282	 4 44 3
3283	 21 206 4
3284	 1
3285	 1 10 12
3286	 1 2 25
3287	 1
3288	
3289	 1
3290	 28
3291	 1 1 1 5 2 8 3 14 8
3292	
3293	 15
3294	
3295	 14
3296	 26
3297	 12
3298	 2
3299	
3300	
3301	 4
3302	 14
3303	 1 1 1 1 2 1 1 11 13 70 1 2 1 4 1 3 1 1 1 1 1 1 2 1 3 1 2 1 1 1 1 1 9 1 1 2 5 1 2 1 2 1 1 2 1 1 2 1 2 1 9 3 4 38 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 8 2 1 2 1 3 1 4 18 2 12 4 2 1 13 14 13 1 9 2 14 2 1 1 6 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 25 1 3 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 27 8 99 11 22 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 23 2 1 1 2 1 1 1 1 1 1 1 81 4 7 1 1 20 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 1 1 22 1 1 1 1 1 1 1 1 3 11 6
3304	 2
3305	
3306	 2 3 5 4 7 1 7 2
3307	
3308	 5 356 11 94 16
3309	 1 2 3 4 3 1 2 2 1 2 4 3 1 1 1 18 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 13 3 1 1 4 1 1 4 1 1 1 1 1 1 1 1 2 1 1 1 1
3310	
3311	 6
3312	 4
3313	 10 3 8 2
3314	 3
3315	 10 483 26 126 13
3316	 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
3317	
3318	 9
3319	 16 187 9 110 210 1
3320	 14 5 17 17 2 12 8 9 2 12 3 8 5 73 1 7 31 29 24 1 4 43 1 3 54 10 3 1 2 1 2 39 5 23 11 15 15 27 162 2 1 7 2 1 7 1 4 1 1 38 6 156 11 15 3 1 2 2 6 3 1 19 2 12 1 14 1
3321	 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
3322	 2
3323	 2
3324	 25
3325	 5 1 1 1 1
3326	
3327	
3328	 7 47 2 1 2
3329	 10 2 12 3 8 2 1 11 4 6 13 38 23 23 10 34 11 3 10 2 1 1 8 1 1 1 15 7 4 1 6 2 14 15 14 21 12 70 6 59 3 28 15 1 6 20 14 37 7 33 3 5 18 47 1 9 9 17 5 22 5 11 13
3330	 4 1 5 2 8 3 14 8 6
3331	 14
3332	 3 1 3 2 2 23 5 158 18 4 184 4 14 11 23 13
3333	 1
3334	 5 692
3335	 10
3336	 1 2 3 4 3 1 2 2 1 2 7 1 1 1 18 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 23 5 1 1 1 1 1 1 1 1 2 1 1 1 1
3337	 9
3338	 3 546
3339	 4 3 3 692
3340	 666 4 1
3341	 23
3342	 14
3343	
3344	 1
3345	 5 220 26 4 106 11 73 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
3346	 21 68 21 29 18
3347	 14
3348	 8
3349	 27
3350	
3351	
3352	 5
3353	 11
3354	 5 5 2 3 1 11 11 11 2 2 1 2 1 1 1 1 1 2 1 1 2 2 1 2 1 1 5 1 6 2 3 1 1 1 3 1 1 1 4 2 1 1 4 1 3 1 1 3 1 1 1 1 4 2 1 1 1 1 1 11 2 5 1 1 1 1 2 4 1 1 1 1 1 2 1 28 5 6 3 1 9 2 1 1 1 1 1 2 1 1 1 1 1 1 1 10 4 5 3 3 6 1 1 1 1 4 9 3 6 6 1 2 2 4 3 2 5 3 6 7 7 5 1 1 5 4 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 21 5 2 1 2 12 2 8 4 2 3 5 1 6 6 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 4 4 1 12 1 4 6 3 9 3 6 18 2 5 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 1 2 12 2 9 23 2 4 3 6 1 7 1 1 1 5 1 1 1 1 5 1 2 1 1 9 1 4 1 6 5 3 1 3 5 1 1 2 9 6 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 22 6 4 2 1 2 1 1 3 29 20 1 1 2 4 7 1 1 3 4 1 13 1 1 2 1 1 1 2 1 1 2 1 1 1 1 1 1 1 1 1 4 3 1 1 1 4 2 2 2 1 1 2 14 2 3 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 9 1
3355	 2 60 4 103 9 219 13 6 68 518 5 30 8
3356	 4 6 140 78 8 2 2 133 9 4 90 2 4 199 260
3357	 15 257 27
3358	 2
3359	 4 101 12 167 22 146 7 4 2 2 4 33 7 14 84 19 25
3360	 1 19
3361	 8 1 2 2 2 3 1 64 30 10 6 44 3 1 1 4 12 7 61 4 3 2 2 10 22 7 4 4 10 16 51 3 3 26 18 57 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 92 2 32 5 4 2 7 1 7 7 1 14 30
3362	 31 208 19
3363	 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
3364	 4 4 3 5 6 1 3 11 2 6 156 12 12
3365	 4 2 5 16 2 5 2 1 1 1 1 2 1 2 1 1 2 42 4 1 8 5 15 6 4 11 3 2 2 4 2 1 1 1 3 1 1 1 2 1 2 1 1 1 2 1 5 1 2 1 1 1 6 1 1 1 4 3 1 3 1 1 2 1 1 3 2 1 1 1 1 2 3 9 8 6 8 6 6 1 2 8 1 1 5 1 1 4 1 6 1 3 2 2 2 4 8 1 4 1 2 1 1 8 2 5 1 5 2 6 1 2 42 2 7 3 4 1 1 1 1 1 1 1 3 1 1 2 1 1 1 1 1 2 1 1 1 1 1 1 3 1 1 2 1 1 1 1 1 4 1 1 1 1 1 2 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 2 2 1 1 1 1 2 1 1 4 1 1 1 59 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 2 1 1 2 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 3 1 104 5 1 56 2 29 4
3366	
3367	 65 1 125 4 47 84 24 32 48 30 3 26 3 176 3
3368	 11
3369	 241 141
3370	
3371	 7
3372	 5
3373	 31
3374	 3
3375	 12
3376	 4
3377	 4
3378	 2 410 5
3379	
3380	 32 136 10 521 1 1 1
3381	 5 3
3382	 4 263 8 13 29 18 25 16 3 119 240 31 1
3383	 10 321 27 2 4 129 26 82 28 16 13 3
3384	 7
3385	 5
3386	 13
3387	
3388	 117 2 33 6 4 12 26 11 30 9 9 1 6 23 28 19 15 45 1 4 2 3 304 3 9 7 4 29 9 158 1 77 4 30 1 1
3389	 33 126 2 13 5 37 10
3390	 2 38
3391	 183 6 359 12
3392	 24
3393	 16 313 12
3394	 5 4
3395	 2
3396	 23
3397	 20
3398	 1 1 1 5 2 11 43 18 123 18 126 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
3399	 5 4 1 1 15 1 5 3 1 1 1 1 1 1 1 1 2 1 1 11 8 5 2 2 8 2 6 4 1 8 2 2 1 2 4 2 3 2 1 1 1 1 2 2 4 1 1 3 8 3 2 8 4 3 9 1 8 1 2 1 2 1 5 3 2 3 1 1 1 1 1 1 4 3 1 6 1 7 5 6 11 1 4 2 3 2 3 1 1 2 1 2 1 1 2 7 2 6 1 3 4 5 4 10 3 4 8 5 2 3 3 13 12 2 10 2 2 1 1 1 2 4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 6 1 14 18 2 8 6 2 1 12 9 3 2 2 1 2 1 6 4 2 6 9 2 4 9 9 1 4 7 1 1 2 8 3 7 5 4 2 2 2 4 1 1 4 3 4 1 9 3 5 4 5 2 2 2 3 5 1 1 13 7 8 3 5 1 1 1 1 1 1 2 2 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 2 1 2 1 4 1 3 6 1 3 5 4 3 4 4 1 2 1 10 1 5 2 5 3 4 3 2 4 1 3 88 3 5 5 5 2 5 3 27 1 1 2 1 4 2 4 1 2 3 1 2 7 4 31 4 3 1 7 3
3400	
3401	 5 2
3402	 5
3403	 5
3404	 5
3405	 7
3406	
3407	 26
3408	 2 77 125 10 98 241 141 108 2
3409	 7 576
3410	 10 6 26 2 42 19 11 5 29 2 5 3 84 1 1 4 98 3 12 26 15 20 11 1 3 23 19 7 15 27 12 154 2 3 1 10 1 2 2 38 2 128 14 35 14 1 2 7 4
3411	 7 12
3412	 6 13
3413	 5
3414	
3415	 6 12 5 224 9 3 29 5 98 2 9 3 13 20 11 3 5 41 138 13 11 55 153 44 8 1 1 1 57 1
3416	 45 6 14 8 68 4 348 39 5 117 9
3417	 13
3418	 15 15 34 221
3419	
3420	 5
3421	 2 276 9 6 35 12 57 13 84 12 4 221 12 32 1
3422	 31
3423	
3424	 382
3425	 8 9 96 20 3 20 3 3 31 29 3 44 2 1 8 2 2 124 3 22 2 30 9 3 166 9 5 5 2 1 1 6 21 11 1
3426	 19
3427	 39
3428	
3429	 4 196 1 1 3 1 1 1 3 1 4 1 5 4 1 2
3430	 11 65
3431	 12
3432	 20 166 4 44 3 50 3 5 9 3 3 41 3 475 2
3433	 15
3434	
3435	 27
3436	 17
3437	 4
3438	 6 63 27 5 73 6 129 1
3439	 4 2 14 1
3440	 2 50 11 287 2 400
3441	 6 13 180 22
3442	 30
3443	 7
3444	 1 2 2 14 10 1 2 1 12
3445	 2 6 4 2 6
3446	 5
3447	 9
3448	 19
3449	 8
3450	 11 4 8 4
3451	 1
3452	 14
3453	
3454	 1
3455	 127 3
3456	 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 25 23
3457	 1 3 6
3458	 35 2 113 86 146 96 203 260
3459	 5 8 21 1
3460	 8 5
3461	
3462	 12
3463	
3464	 3 3 23 7 1 1 4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 37 1 1 1 2 4 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 5 11 5 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 35 9 5 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 83 1 8 1 3 4 2 3 9 2 1 3 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 59 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 199 5
3465	
3466	 6 10 4 9 5 334 19
3467	 3 8 2
3468	 21 29 18
3469	 2 60 2 39 2 20 44 1 3 4 1 2 232 5 1 61 4 9 9 5 2 159 37 28 4 41 13 30 2 143 4 2 31 2 42 1
3470	 23
3471	 1 5 209
3472	 20
3473	 8 7
3474	 8 4 2 6
3475	 20
3476	
3477	
3478	 2 21 5 10 2 12 2 1 1 4 2 2 16 4 6 9 24 1 25 5 2 7 3 1 1 7 3 3 1 3 9 3 7 27 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 3 1 3 22 6 13 3 1 2 15 12 10 1 3 12 5 9 3 4 9 21 13 6 10 30 3 3 1 11 11 3 13 9 13 70 12 1 6 6 32 9 2 3 1 1 1 4 3 1 4 7 1 1 19 4 5 3 9 23 6 3 11 7 106 3 4 72 5 4 23 3
3479	 229 2 174
3480	 27
3481	 34
3482	 10 4 28 2 55 6 45 1 2 7 4 181 18 282 2 48 24 197 1
3483	 8
3484	
3485	 31 93 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
3486	 29
3487	 1 4 1 4 1 3 1 2 1 6 1 1 1 1 1
